Country Name,Country Code,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,30723,30589,30262,29975,30039,30658,31929,33753,35871,37915,39616,40906,41836,42520,43149,43841,44646,45486,46310,47025,47575,47936,48137,48249,48341,48467,48649,48876,49127,49378,49598,49799,
Afghanistan,AFG,6018078,5926288,5874818,5893319,6017386,6267967,6666301,7195469,7791066,8363390,8849356,9219569,9495939,9729038,9995063,10346986,10803963,11342077,11919887,12476432,12969247,13381926,13732622,14054874,14398315,14797694,15264598,15784301,16333412,16876928,17389625,17864423,
Angola,AGO,5186190,5339056,5484781,5629707,5782990,5951053,6137180,6339072,6550825,6763717,6972032,7173636,7372303,7575412,7793313,8033545,8298798,8587105,8895760,9220109,9556746,9904946,10265910,10640262,11029120,11433115,11852498,12286368,12732763,13189103,13653564,14125405,
Albania,ALB,1522080,1552819,1585881,1617007,1659149,1683244,1661987,1636420,1609515,1585907,1569137,1560944,1559800,1562331,1563784,1560981,1548466,1542010,1531950,1521004,1510064,1499018,1487273,1476369,1467513,1461599,1459381,1459114,1458648,1457453,1454334,1452292,
Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,98294965,101287129,104327021,107404525,110506415,114621554,117800551,119899678,123151710,126324186,130306661,133224277,136065591,138863468,141726120,144718354,147851480,151122471,154562558,158204457,162065758,166162755,170476001,174946300,179477763,184000856,188495044,192963246,197395503,201789533,206144145,210445642,
United Arab Emirates,ARE,905152,954953,1013303,1078713,1148450,1220563,1296259,1376729,1460087,1543778,1626755,1711675,1802259,1900361,2008095,2129352,2253656,2385700,2561550,2829292,3217402,3746924,4391574,5074498,5689598,6161490,6461097,6612594,6659495,6669991,6694720,6744664,
Argentina,ARG,14939405,15161574,15382934,15603797,15825067,16047204,16270360,16493560,16714908,16931906,17142953,17347100,17545244,17739822,17934338,18131323,18331826,18535209,18740331,18945315,19148908,19350590,19551139,19752158,19955888,20163793,20376426,20592912,20811443,21029519,21245214,21457908,
Armenia,ARM,1628364,1655207,1683008,1706506,1718649,1714815,1692673,1654929,1608294,1562321,1524013,1495573,1475292,1461447,1450802,1440918,1431977,1424809,1418253,1410904,1401871,1390331,1376748,1363148,1352359,1346351,1345834,1349909,1356932,1364486,1370758,1375250,
American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,33889,33367,32848,32430,32203,32250,32600,33233,34048,34933,35781,36559,37290,37992,38686,39389,40103,40812,41504,42160,42782,43343,43876,44378,44873,45370,45874,46390,46911,47425,47939,48454,
Australia,AUS,7867239,7996720,8118032,8249922,8387930,8509474,8614154,8714049,8794741,8885029,8992313,9113662,9221263,9324319,9437479,9555006,9686738,9805864,9927012,10043018,10178569,10334386,10405323,10622124,10847186,11017251,11166980,11352999,11537438,11699505,11856532,12021005,
Austria,AUT,3596364,3602463,3608671,3618029,3639196,3672618,3715871,3764035,3802473,3824118,3836304,3847121,3856495,3865064,3876199,3888395,3905356,3925924,3945945,3971306,3999505,4020734,4035484,4050212,4063307,4075960,4093052,4115499,4143562,4177870,4226380,4285735,
Azerbaijan,AZE,3268405,3321891,3376320,3431352,3486555,3500489,3553815,3606982,3661399,3710633,3753172,3790889,3827454,3864371,3899994,3935204,3970493,4006311,4043667,4086139,4134503,4185803,4238519,4333036,4428396,4485924,4549357,4614743,4679119,4741751,4801853,4860704,
Burundi,BDI,2280325,2351043,2426209,2502660,2576113,2643521,2704364,2759694,2810095,2856713,2900889,2942267,2981944,3024545,3076038,3140702,3220362,3313961,3419201,3532388,3650631,3773714,3902143,4034473,4169101,4304966,4441017,4577647,4716987,4862157,5015273,5177062,
Belgium,BEL,4818768,4821284,4826362,4842768,4861369,4876707,4895500,4915880,4935471,4950976,4961594,4971479,4983657,4994557,5006580,5019740,5038558,5063146,5086571,5110738,5140743,5176328,5215888,5258411,5301687,5350771,5425290,5464177,5490864,5505482,5541882,5585783,
Benin,BEN,2072577,2135321,2200613,2269539,2343544,2423543,2510181,2602819,2699502,2797457,2894761,2990565,3085567,3181233,3279808,3382860,3490952,3603444,3719314,3836993,3955403,4074234,4194025,4315621,4440262,4568836,4701592,4838309,4978823,5122843,5270127,5420681,
Burkina Faso,BFA,3775648,3873859,3975820,4081648,4191546,4305690,4424199,4547104,4674454,4806274,4942640,5083686,5229682,5381022,5538202,5701658,5871498,6047906,6231413,6422634,6622001,6829730,7045682,7269411,7500235,7737622,7981444,8231713,8488178,8750599,9018776,9292562,
Bangladesh,BGD,47657795,48964831,50292949,51629657,52959323,54270961,55556368,56818053,58068797,59327823,60607850,61908996,63222337,64540091,65851128,67144693,68424897,69687123,70901945,72031407,73051455,73946800,74732913,75454664,76175414,76941068,77768403,78645073,79552351,80459145,81342972,82198905,
Bulgaria,BGR,4443375,4437222,4438493,4437978,4380725,4296743,4248632,4197429,4158316,4138669,4115114,4089272,4060288,4029661,4004021,3981680,3901107,3815745,3784523,3755402,3726978,3698961,3672411,3647394,3624463,3600769,3577330,3555800,3534819,3513651,3490391,3465355,
Bahrain,BHR,239714,247705,257059,267170,277090,286170,294453,302323,309882,317315,324897,332613,340858,350778,363871,381226,402690,428002,457881,493193,534147,582041,635708,689914,737590,774051,796306,806678,812280,823306,846757,885454,
"Bahamas, The",BHS,116449,118637,120753,122842,124955,127162,129503,131950,134365,136555,138406,139829,140935,141962,143261,145097,147542,150513,153852,157311,160713,164004,167231,170374,173428,176389,179245,181974,184567,187024,189349,191536,
Bosnia and Herzegovina,BIH,2174946,2197078,2219175,2234335,2233354,2210490,2162187,2092646,2013408,1940637,1885952,1853417,1839650,1839591,1844985,1849595,1852352,1854856,1856642,1857663,1857792,1856780,1854031,1848798,1840250,1828009,1811419,1791138,1769632,1750294,1735500,1726228,
Belarus,BLR,4656356,4692754,4729721,4748401,4766670,4778366,4781766,4791663,4801233,4794613,4779054,4764284,4746193,4725847,4707116,4684213,4657329,4623104,4585022,4547723,4511062,4478373,4453195,4433893,4421023,4411603,4402881,4399404,4401400,4406803,4414950,4423747,
Belize,BLZ,83076,85417,87832,90237,92505,94571,96360,97949,99578,101597,104242,107613,111599,115968,120363,124519,128349,131946,135378,138811,142329,145962,149672,153418,157163,160869,164530,168164,171789,175429,179106,182815,
Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,3110675,3174770,3239077,3303939,3369810,3437041,3505691,3575685,3647060,3719850,3794027,3869632,3946560,4024468,4102888,4181460,4260052,4338688,4417338,4496071,4574931,4653862,4732823,4811868,4891071,4970471,5050069,5129856,5209865,5290137,5370711,5451584,
Brazil,BRA,67392605,68776051,70132512,71463558,72773389,74065784,75337893,76589451,77830183,79073046,80326481,81593981,82870275,84144042,85399151,86623241,87813754,88972136,90095059,91179697,92224752,93226927,94187803,95117172,96028649,96931915,97830532,98721348,99599041,100455246,101283707,102083113,
Barbados,BRB,122261,122872,123508,124143,124757,125319,125815,126263,126677,127081,127492,127921,128362,128808,129233,129637,130016,130370,130723,131102,131532,132016,132544,133098,133640,134147,134616,135048,135455,135826,136177,136498,
Brunei Darussalam,BRN,118582,121891,125367,128964,132680,136467,140364,144345,148281,151994,155368,158319,160908,163340,165891,168751,172015,175588,179329,182991,186399,189534,192429,195171,197885,200665,203524,206427,209347,212251,215098,217897,
Bhutan,BTN,240688,248658,257543,266105,272653,276084,275880,272694,268118,264412,263222,265037,269401,275940,283903,292714,302361,312899,323870,334679,344887,354266,362826,370725,378258,385612,392823,399773,406418,412657,418442,423750,
Botswana,BWA,582593,601634,620566,639474,658521,677771,697249,716843,736282,755201,773333,790649,807218,822976,837897,852004,865243,877763,890019,902629,916030,930407,945715,961880,978746,996190,1014201,1032815,1051962,1071600,1091641,1112054,
Central African Republic,CAF,1294244,1324963,1353436,1381281,1410850,1443775,1480581,1520577,1562735,1605465,1647594,1688783,1729252,1769089,1808543,1847763,1886444,1924303,1961523,1998368,2034901,2071823,2108767,2143409,2172662,2194632,2208264,2215201,2219605,2227221,2242274,2266183,
Canada,CAN,12882440,13008005,13176159,13344207,13580939,13781230,13964994,14131783,14281671,14415118,14532342,14689130,14846373,14977834,15105132,15241867,15398999,15540087,15697939,15858471,16018324,16149592,16310314,16490904,16683127,16871227,17038535,17239606,17438881,17630939,17782136,18001277,
Central Europe and the Baltics,CEB,53265861,53497476,53709919,53892078,53934464,53889476,53643227,53475348,53481269,53419861,53337948,53140219,53063364,52916510,52840338,52476812,52155744,51787091,51598601,51434672,51277386,51135548,50938015,50753409,50655949,50472958,50294675,50178456,50070017,49964114,49849372,49714051,
Switzerland,CHE,3152410,3170239,3191567,3216370,3243584,3277968,3319861,3357102,3388076,3415348,3438373,3453728,3462227,3472765,3489693,3509827,3532690,3560269,3587920,3614448,3640276,3666645,3703751,3755812,3807911,3852549,3900234,3946311,3996107,4048932,4098592,4145763,
Channel Islands,CHI,65032,65747,66482,67200,67849,68397,68822,69139,69403,69672,70008,70424,70899,71429,71998,72590,73194,73831,74491,75154,75816,76494,77168,77825,78438,79008,79517,79975,80392,80790,81191,81592,
Chile,CHL,6001655,6103043,6207998,6315483,6424019,6532457,6640398,6747792,6854152,6959036,7062089,7163054,7261830,7358467,7453148,7546045,7637058,7726202,7813920,7900802,7987253,8073485,8159356,8244468,8328264,8410313,8490472,8568890,8645811,8721602,8796511,8870613,
China,CHN,539244515,547311204,556154832,565190587,573946550,582470121,590531742,597891229,604889315,611842204,618586032,625140432,631590489,637697691,643281642,648445282,653289427,657832960,662117402,666239967,670338757,674246565,677920041,681538500,685073651,688532785,691988818,695519169,699105548,702781045,706463193,710373422,
Cote d'Ivoire,CIV,5326486,5530754,5734737,5940604,6151526,6369485,6594638,6825336,7059469,7294128,7526739,7757897,7987022,8209188,8418099,8609932,8782633,8939312,9087773,9238941,9401111,9576845,9765252,9966970,10181675,10408966,10649972,10905050,11171895,11447207,11728516,12014987,
Cameroon,CMR,4983715,5143115,5307364,5475447,5646035,5818117,5991574,6166530,6342538,6519194,6696373,6873890,7052392,7233672,7420122,7613609,7814743,8023497,8240243,8465225,8698515,8940453,9191007,9449398,9714511,9985476,10261999,10544144,10831843,11125150,11424071,11728500,
"Congo, Dem. Rep.",COD,14696284,15101799,15527853,15988760,16502797,17080404,17733155,18451088,19196987,19919458,20583369,21174261,21708096,22217682,22751254,23344548,24007833,24732822,25514332,26341061,27204715,28105901,29048942,30033110,31057568,32121415,33223919,34364130,35540628,36751756,37996076,39272891,
"Congo, Rep.",COG,1060748,1090921,1121486,1152586,1184402,1217098,1250707,1285274,1320954,1357939,1396357,1436449,1478242,1521449,1565639,1610578,1655862,1701800,1749730,1801471,1858181,1920572,1987860,2057802,2127248,2193987,2257191,2317625,2376720,2436627,2498947,2564076,
Colombia,COL,15424417,15747853,16069417,16388811,16705958,17020763,17332985,17642213,17947997,18249850,18547492,18840406,19128790,19413912,19697566,19980925,20264386,20547201,20827975,21104745,21375978,21641186,21900459,22153563,22400406,22640896,22874731,23101711,23321982,23535863,23743532,23945019,
Comoros,COM,177830,183111,188646,194386,200311,206384,212621,219005,225523,232131,238801,245530,252306,259141,265983,272852,279722,286625,293593,300705,308013,315524,323236,331158,339285,347625,356183,364951,373891,382950,392083,401276,
Cabo Verde,CPV,147649,150447,153034,155652,158642,162246,166554,171429,176667,181946,187043,191862,196471,200931,205370,209878,214466,219071,223621,227998,232139,235997,239624,243058,246361,249596,252762,255862,258949,262107,265365,268758,
Costa Rica,CRI,1378124,1413411,1448955,1485057,1522142,1560470,1600017,1640592,1681945,1723829,1765943,1808297,1850702,1892429,1932536,1970392,2005633,2038470,2069531,2099762,2129855,2160018,2190041,2219725,2248736,2276834,2303969,2330280,2355875,2380925,2405548,2429773,
Caribbean small states,CSS,2837160,2859417,2876652,2891295,2906831,2925754,2948935,2975535,3004287,3033305,3061076,3087345,3112605,3136923,3160502,3183594,3206066,3227905,3249342,3270742,3292321,3314134,3336145,3358336,3380706,3403185,3425787,3448438,3470830,3492504,3513170,3532693,
Cuba,CUB,5082263,5123402,5173844,5229279,5283393,5331570,5372461,5407291,5437189,5464222,5489893,5514263,5536720,5557438,5576602,5594317,5610952,5626569,5640575,5652125,5660733,5665968,5668410,5669773,5672428,5677983,5687229,5699483,5713077,5725558,5735178,5741376,
Curacao,CUW,74052,73901,73177,71965,70680,69769,69107,68681,68676,68658,68735,69133,69295,68000,65530,62850,60573,60666,61953,62989,64495,65938,66946,67459,67607,68245,69076,69580,70348,71306,72277,73247,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,355451,360140,366099,373085,380697,388626,396836,405363,414114,422946,431787,440540,449172,457775,466498,475424,484575,493849,503070,512006,520473,528421,535879,542863,549409,555576,561355,566746,571818,576676,581396,585992,
Czech Republic,CZE,5016533,5019378,5022058,5026078,5029152,5016169,5004867,5010937,5017259,5020232,5018301,5013655,5009543,5006056,5001999,4988766,4970324,4960655,4959561,4962868,4973660,4993580,5031263,5082444,5119837,5141037,5155439,5164338,5166319,5171631,5182047,5190466,
Germany,DEU,37135773,37209652,37337597,37561383,37927822,38321053,38653558,38990277,39281614,39449784,39598865,39748760,39842939,39885132,39945906,40032873,40130868,40227291,40277051,40294916,40298252,40278727,40250554,40199766,40123981,40088888,39378848,39479364,39613698,39805149,40176517,40683679,
Djibouti,DJI,214504,228869,246850,266206,283669,296962,305224,309376,311149,313127,317171,323828,332464,342286,352021,360763,368327,375085,381298,387368,393629,400110,406707,413469,420419,427559,434940,442543,450266,457974,465561,472981,
Dominica,DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,2520502,2523723,2527114,2528795,2530923,2535725,2543044,2552242,2561570,2571086,2585390,2600969,2612718,2623106,2632607,2642115,2652166,2661119,2668794,2676194,2684203,2693803,2706664,2723614,2739334,2752727,2765401,2777215,2790167,2805496,2826216,2850381,
Dominican Republic,DOM,3268425,3337203,3406099,3475195,3544610,3614409,3684662,3755211,3825608,3895227,3963645,4030648,4096400,4161349,4226145,4291264,4356819,4422645,4488587,4554387,4619838,4684888,4749547,4813774,4877513,4940725,5003360,5065339,5126545,5186833,5246100,5304276,
Algeria,DZA,11388509,11736343,12086388,12435506,12780130,13117244,13445731,13764639,14071498,14363648,14639458,14898762,15142743,15373100,15592329,15803153,16006520,16204849,16404313,16612537,16835566,17074632,17330072,17605574,17905067,18230398,18583561,18961440,19354174,19748272,20133470,20505903,
East Asia & Pacific (excluding high income),EAP,748825257,761557443,775139803,788899018,802313047,815268185,827641036,839199684,850317117,861354161,872183114,882831837,893376382,903579567,913248171,922430825,931259391,939742981,947965047,956036207,964068569,971880525,979439179,986928022,994328057,1001644231,1008959647,1016345376,1023756848,1031214381,1038617480,1046173904,
Early-demographic dividend,EAR,919597630,942265260,965122128,988055902,1010940731,1034739084,1057404598,1079836374,1102123972,1124379354,1146716798,1169173401,1191695379,1214203055,1236660636,1259130167,1281414032,1303712441,1325973217,1348208442,1370421851,1392611894,1414793341,1436974245,1459164629,1481489548,1503787026,1525875216,1547931913,1569952025,1591909693,1613782115,
East Asia & Pacific,EAS,852985128,866540644,880888672,895395312,909570660,923246495,936366600,948608314,960376371,972125445,983757840,995192059,1006372038,1017174112,1027327969,1037042561,1046459656,1055432342,1064044771,1072428193,1080733284,1088975608,1096930546,1104996765,1112828214,1120523701,1128136995,1135863157,1143570899,1151357557,1159097951,1166959830,
Europe & Central Asia (excluding high income),ECA,176868989,178831315,180804390,182722665,184539670,185889161,186767701,187551072,188237270,188540550,188745617,188826800,189023369,189152920,189238967,189219958,189057164,188834466,188830689,188922453,189047085,189235093,189492874,189938535,190739629,191702169,192722865,193830210,195068096,196307448,197587253,198835739,
Europe & Central Asia,ECS,393235206,395835093,398489060,401169405,403847926,406115986,407813408,409540007,411056161,412006993,412795166,413433558,414150826,414775679,415451767,415956367,416619556,417420022,418551409,419830507,421133649,422448464,423971416,425680267,427461584,429173037,430250112,432073854,434213881,436410059,438672164,441050153,
Ecuador,ECU,4547264,4661019,4776888,4894605,5013814,5134168,5255513,5377636,5500051,5622146,5743436,5863887,5983431,6101535,6217567,6331205,6442042,6550522,6658157,6767042,6878671,6993592,7111360,7231181,7351809,7472292,7592413,7712362,7832095,7951665,8071065,8190175,
"Egypt, Arab Rep.",EGY,25222572,25913897,26637592,27377320,28110983,28822442,29506613,30167248,30808092,31436425,32058508,32673725,33282421,33893439,34518021,35164259,35838831,36540661,37260757,37985527,38706636,39417464,40125077,40851002,41624805,42465972,43382700,44363443,45383448,46407408,47408940,48379865,
Euro area,EMU,148731447,149158225,149640611,150216994,150931919,151688280,152290012,153021792,153667604,154136038,154562101,155000178,155415198,155796124,156258633,156839010,157518669,158371252,159313471,160265809,161157787,161959781,162837210,163658008,164204920,164603780,164254497,164618638,165173030,165741798,166310649,167042265,
Eritrea,ERI,1375247,1417558,1461559,1502949,1535945,1556852,1563799,1559237,1549204,1542146,1544362,1557460,1580041,1611647,1650854,1696285,1748564,1807426,1869342,1929647,1985023,2034079,2077700,2117672,2156877,2197504,2239823,,,,,,
Spain,ESP,18877083,18928468,18970942,19003698,19026130,19039058,19082363,19172186,19269731,19361635,19449561,19535352,19624377,19715407,19808103,19912437,20069143,20374436,20767149,21149757,21530626,21918403,22348101,22722937,22930377,23028108,23086389,23064354,22945591,22837535,22792763,22776443,
Estonia,EST,710959,717334,724185,729830,733387,733798,729162,714271,694104,677746,664904,655373,649018,644332,647619,651567,647537,642997,638205,633649,629579,625760,623061,621754,621005,620064,618663,616964,615321,614257,615225,616286,
Ethiopia,ETH,20311311,20975454,21668177,22394900,23164293,23981105,24847868,25757749,26694996,27638435,28573058,29492077,30399970,31306901,32228642,33176659,34154190,35157463,36182717,37223729,38276287,39339033,40414625,41507507,42623937,43768154,44941470,46141650,47365010,48606167,49860885,51127474,
European Union,EUU,229080678,229750658,230455517,231242427,232065894,232882661,233369657,234083940,234889809,235457089,235958294,236334834,236799024,237169159,237696155,238074412,238629656,239323117,240302274,241351861,242386743,243363990,244372258,245345611,246123684,246700182,246530225,247089355,247842188,248646024,249462952,250424886,
Fragile and conflict affected situations,FCS,114606887,117233019,119883384,122639843,125608917,129861928,133490130,137416293,141528782,145667480,149720393,153642733,157478970,161287952,165223600,169377102,173776935,178387699,183160198,188018872,192909404,197819829,202770707,207785191,212886121,218095081,223420208,228856280,234403657,240061173,245829933,251705024,
Finland,FIN,2373684,2382312,2390024,2398003,2407846,2419886,2434684,2450097,2463754,2476114,2487162,2496757,2505481,2513341,2520374,2526845,2533897,2541375,2548804,2557584,2567723,2578967,2591348,2604831,2618718,2632137,2645773,2659804,2673532,2686143,2696641,2706055,
Fiji,FJI,360521,364166,365973,366803,367879,370083,373682,378367,383744,389152,394119,398600,402747,406427,409536,412019,413757,414836,415702,416964,419045,422145,426099,430546,434944,438920,442352,445366,448103,450802,453631,456609,
France,FRA,27929877,28085392,28249352,28416254,28578630,28731195,28742174,28872028,28984051,29081136,29179287,29280158,29385099,29497513,29654612,29863224,30085762,30309625,30529201,30758440,30994426,31213958,31409818,31587991,31753829,31915282,32075615,32238070,32412314,32584757,32737505,32880918,
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,43864,45024,46078,47089,48133,49273,50542,51895,53190,54261,54982,55289,55248,54977,54651,54382,54233,54172,54145,54096,53968,53767,53502,53244,53030,52899,52863,52917,53054,53245,53484,53766,
Gabon,GAB,404401,416051,428154,440645,453417,466383,479542,492908,506499,520341,534453,548923,563771,579019,594641,610674,627058,643951,661823,681272,702725,726202,751519,778556,807113,836929,868120,900385,932642,963463,991860,1017340,
United Kingdom,GBR,27486858,27548051,27605576,27666806,27739058,27822071,27907993,27983554,28051547,28125535,28204832,28283792,28366020,28460957,28571791,28693896,28828842,28979289,29144782,29340885,29570557,29813042,30067601,30324707,30573978,30834234,31096726,31334695,31566304,31825636,32099343,32368558,
Georgia,GEO,2202473,2225513,2247455,2273087,2281714,2282898,2299858,2317693,2334860,2310331,2248732,2191944,2151147,2129430,2111997,2094500,2077667,2061740,2033351,2005623,1979374,1954746,1931082,1909007,1887072,1864927,1842955,1821229,1799671,1777741,1774059,1775686,
Ghana,GHA,6460430,6658907,6852463,7043452,7236126,7433547,7636031,7842106,8051094,8261947,8473961,8687174,8902170,9119583,9340267,9564985,9794113,10027939,10267065,10512132,10763711,11021623,11286107,11558586,11840834,12133847,12438328,12753123,13075047,13399731,13723929,14046403,
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,2509534,2581889,2657668,2744360,2852238,2987433,3153971,3346155,3548466,3739548,3904143,4036621,4141679,4227156,4305542,4386299,4471205,4558110,4648051,4741443,4838656,4941039,5049451,5162999,5280145,5399920,5521989,5647205,5777159,5914063,6059371,6213691,
"Gambia, The",GMB,364950,383102,402930,423439,443304,461574,477916,492629,506240,519617,533433,547768,562571,578041,594448,611939,630692,650691,671773,693649,716120,739141,762774,787066,812138,838032,864761,892281,920528,949443,978962,1009063,
Guinea-Bissau,GNB,437928,448997,459927,470871,482137,493911,506253,518967,531751,544138,555849,566771,577074,587112,597389,608283,619921,632268,645410,659399,674286,690114,706893,724620,743230,762685,782969,804047,825756,847908,870332,892963,
Equatorial Guinea,GNQ,177773,186166,193047,198991,204920,211532,218937,226966,235673,245070,255193,266132,277959,290619,304007,318062,332735,348122,364459,382079,401179,421845,443922,467244,491505,516480,542085,568265,594844,621610,648409,675138,
Greece,GRC,4926612,4943069,4959150,4976560,5002411,5056261,5118959,5160613,5193875,5222667,5249369,5274299,5301659,5331701,5351792,5372190,5397438,5413400,5421621,5429843,5440414,5451272,5459608,5468843,5478648,5482062,5471420,5440422,5400333,5363922,5328008,5290590,
