Country Name,Country Code,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Nepal,NPL,8352599,8525003,8693161,8869033,9068977,9303380,9578065,9885846,10208157,10518937,10799491,11041948,11251603,11438792,11619893,11806324,12002495,12203105,12398497,12574637,12722379,12838036,12927712,13003914,13084255,13181560,13300101,13436585,13587023,13744396,13903373,14063302,
Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,1608211,1605744,1617194,1619180,1624990,1638887,1720042,1738667,1759589,1783855,1810195,1838286,1861136,1875873,1883874,1893349,1903193,1935416,1973177,2002295,2025036,2050357,2070484,2089325,2111545,2136257,2153525,2166124,2183432,2217108,2259704,2307565,
OECD members,OED,504286261,508164326,512014595,515931553,520103544,524567431,529346848,534214259,538878961,543318934,547680569,551939551,556181695,560269855,564370101,568384840,572575510,576797358,581031457,585292597,589549517,593974679,598532262,603317745,607719902,611833327,615058021,618993540,623062925,627307905,631517527,635875321,
Oman,OMN,809902,846827,881310,916864,958364,1008693,1070552,1141250,1211827,1269929,1307243,1320526,1314026,1296249,1279546,1273251,1280755,1300738,1332217,1372580,1420353,1474270,1536488,1612726,1710578,1834555,1986360,2161559,2350852,2541408,2723156,2893546,
Other small states,OSS,7617550,7832173,8055917,8280746,8499616,8702274,8898690,9072626,9233907,9393466,9554758,9718983,9887153,10063019,10256466,10457598,10659899,10872056,11103748,11369036,11677698,12034757,12434810,12858429,13272052,13673995,14052511,14414156,14762057,15103326,15445007,15785170,
Pakistan,PAK,47991428,49531900,51097513,52675721,54251517,55814383,57356551,58880120,60396809,61924396,63475182,65054264,66656001,68269294,69877970,71471141,73047159,74612533,76174752,77744714,79331871,80935686,82557936,84212990,85918748,87686776,89522742,91419836,93361286,95323019,97286333,99244837,
Panama,PAN,1124175,1148819,1173542,1198417,1223548,1249017,1274835,1301000,1327579,1354640,1382241,1410413,1439112,1468224,1497571,1527031,1556556,1586171,1615911,1645838,1676002,1706363,1736917,1767700,1798774,1830167,1861891,1893877,1926036,1958189,1990221,2022071,
Peru,PER,9772323,9996098,10222029,10449518,10677748,10905861,11133819,11360951,11584987,11803046,12013119,12214465,12407670,12593733,12774318,12950839,13123734,13293333,13460954,13628171,13796306,13965640,14136633,14310866,14490184,14675723,14868269,15067036,15269590,15472480,15673109,15870546,
Philippines,PHL,27462173,28207096,28966374,29736511,30513023,31292547,32073247,32855372,33640221,34430104,35226556,36029240,36836805,37648515,38463388,39280387,40099508,40919999,41739219,42553846,43361571,44161117,44953201,45739976,46524725,47309835,48095910,48882270,49668537,50453938,51237880,52020122,
Palau,PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,1932438,1983256,2034534,2086467,2139357,2193467,2248813,2305437,2363673,2423923,2486448,2551408,2618687,2688005,2758942,2831171,2904548,2979111,3054839,3131806,3210005,3289416,3369880,3451168,3532949,3614995,3697201,3779582,3862203,3945258,4028824,4112925,
Poland,POL,18126959,18251255,18352953,18426145,18489203,18558108,18620290,18673566,18716952,18751831,18772033,18780543,18786623,18786515,18777263,18573611,18558809,18539680,18516409,18495481,18478569,18459673,18443894,18441750,18450123,18393520,18399464,18395639,18380992,18364057,18349081,18328230,
Pre-demographic dividend,PRE,181462944,186282973,191263018,196459798,201941842,207752435,213935852,220469843,227250149,234128898,241005800,247840352,254682954,261635729,268846365,276422767,284404544,292763423,301458281,310420148,319601986,328990170,338612695,348512520,358750374,369367162,380379303,391765759,403484180,415473474,427688676,440115835,
Puerto Rico,PRI,1649833,1664086,1676907,1688834,1700664,1712909,1722935,1732598,1746239,1761698,1777167,1796300,1812190,1821754,1829987,1834098,1836970,1838195,1838251,1837773,1834642,1826843,1816501,1806414,1797137,1788473,1768113,1746904,1726963,1698951,1669313,1639656,
"Korea, Dem. People?s Rep.",PRK,9123619,9269210,9412647,9556531,9704658,9859248,10021816,10189995,10357423,10515412,10657909,10782071,10890108,10987239,11081255,11177727,11278572,11381792,11484368,11581622,11670344,11749679,11821300,11887529,11951756,12016469,12082393,12148880,12215432,12281037,12344958,12407156,
Portugal,PRT,4831467,4835619,4833683,4827873,4820155,4809308,4798327,4795112,4801793,4815630,4833192,4852005,4874099,4899342,4928385,4965375,5004038,5035907,5058740,5072460,5079962,5083325,5084182,5080000,5072286,5062088,5042279,5009660,4970936,4934742,4907358,4887449,
Paraguay,PRY,1855900,1909598,1964003,2018918,2074186,2129651,2185135,2240540,2295943,2351502,2407254,2463183,2519092,2574687,2629581,2683481,2736359,2788182,2838708,2887613,2934746,2979932,3023367,3065695,3107810,3150393,3193662,3237467,3281566,3325559,3369123,3412220,
West Bank and Gaza,PSE,,,,,,1001151,1047242,1095458,1145881,1198614,1253747,1311390,1371652,1407339,1443928,1481443,1519921,1559376,1599844,1641336,1683887,1727514,1772246,1824082,1877602,1932831,1991644,2052434,2114621,2178101,2242719,2308315,
Pacific island small states,PSS,773916,785439,795078,803852,813181,824057,836850,851167,866348,881414,895625,908860,921354,933194,944535,955535,966159,976431,986720,997527,1009223,1021959,1035615,1049925,1064389,1078687,1092708,1106597,1120417,1134317,1148444,1162771,
Post-demographic dividend,PST,457389497,459988860,462626827,465371932,468321998,471379539,474529507,477942352,481234262,484125259,486881271,489547901,492206341,494678815,497190643,499750573,502363662,504979717,507641442,510393646,513091387,515927182,518896415,522100389,524848589,527372329,528882131,531227839,533679096,536248226,538795875,541456429,
French Polynesia,PYF,91650,94120,96518,98843,101032,103079,104934,106646,108286,109970,111779,113749,115844,117993,120119,122142,124065,125875,127591,129204,130732,132175,133516,134772,135928,136995,137944,138806,139644,140548,141577,142770,
Qatar,QAT,248106,267059,283815,298119,309841,319023,325695,330178,333165,335617,338479,343168,350538,360400,372213,386342,400742,417563,446227,499196,584407,705630,857419,1026773,1195380,1349478,1484993,1604075,1706821,1795258,1871167,1933363,
Romania,ROU,11222315,11273453,11318034,11371171,11420987,11437865,11334120,11225804,11202844,11178009,11146366,11104813,11062971,11030023,11002834,10979181,10818435,10614441,10530862,10463708,10391601,10322017,10162188,9985921,9895407,9830221,9776659,9729055,9689792,9651018,9603575,9548407,
Russian Federation,RUS,66796824,67390030,67984958,68551791,69067810,69425969,69648047,69722997,69668677,69592381,69609637,69496597,69358697,69209577,68949695,68603100,68244995,67855763,67468376,67117967,66788368,66502263,66327769,66248730,66234248,66247644,66303337,66437221,66611750,66790123,66944613,67074268,
Rwanda,RWA,3013120,3156637,3318806,3467346,3558504,3564804,3467062,3284618,3075373,2920283,2875671,2965041,3166094,3433490,3699443,3914962,4066080,4168849,4240322,4308755,4394719,4501342,4620782,4750059,4883525,5017011,5150399,5285516,5422302,5560871,5701233,5843242,
South Asia,SAS,523027772,535123007,547356373,559738214,572290494,585019267,597931959,610995860,624161673,637359673,650546068,663680004,676760145,689818564,702899398,716024971,729206656,742398560,755525757,768484517,781201583,793645599,805837701,817823417,829673379,841455920,853178424,864820933,876382061,887859971,899236696,910525150,
Saudi Arabia,SAU,7241175,7653229,8057085,8445333,8809855,9144961,9450106,9726926,9975571,10197149,10394929,10565673,10715753,10869792,11060099,11309225,11628652,12010970,12436351,12874884,13304965,13718513,14122305,14527030,14949500,15400635,15882266,16385803,16899223,17405857,17892701,18356534,
Sudan,SDN,8626358,8901440,9175752,9459229,9765520,10103185,10477931,10883612,11302518,11709955,12088657,12430817,12742913,13039336,13341599,13664864,14015338,14387094,14768800,15143538,15499997,15834207,16152854,16468129,16797396,17153256,17539923,17953940,18390843,18843070,19305000,19775707,
Senegal,SEN,3235610,3334331,3436105,3541020,3649306,3760921,3876326,3994859,4114060,4230661,4342556,4448742,4550521,4651007,4754556,4864493,4982097,5106926,5238496,5375667,5517767,5664556,5816863,5976255,6144794,6323796,6513900,6714189,6922433,7135478,7350979,7568133,
Singapore,SGP,1393352,1389021,1406052,1437827,1476917,1533025,1576429,1624944,1667607,1721384,1774064,1845960,1906272,1968708,1980944,2012218,2064239,2080441,2047481,2070695,2117167,2181390,2270925,2391886,2462584,2505008,2557228,2621068,2664765,2700649,2733768,2770103,
Solomon Islands,SLB,139530,143574,147604,151679,155863,160213,164748,169442,174308,179334,184500,189828,195292,200860,206468,212086,217689,223297,228891,234478,240060,245611,251153,256722,262385,268168,274104,280165,286319,292483,298627,304722,
Sierra Leone,SLE,1871786,1928591,1990052,2049517,2098008,2129571,2142158,2139194,2127089,2115136,2110602,2114286,2125753,2149627,2191137,2253351,2339205,2446227,2565206,2683275,2791066,2885198,2968011,3042818,3115345,3189798,3266642,3344352,3422932,3502075,3581568,3661629,
El Salvador,SLV,2413647,2443210,2472781,2502705,2533358,2564895,2597542,2630996,2664201,2695772,2724641,2750515,2773589,2793943,2811807,2827447,2840835,2852064,2861636,2870221,2878350,2886273,2894056,2901916,2910034,2918538,2927559,2937189,2947472,2958409,2969971,2982221,
San Marino,SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,3436082,3478477,3539684,3610180,3674170,3721195,3748297,3762891,3777185,3808123,3867543,3960252,4081758,4223224,4371291,4516198,4655347,4791590,4927142,5066073,5211304,5363188,5520411,5682389,5848183,6017231,6189414,6365394,6546336,6733831,6929043,7132386,
Serbia,SRB,,,,,,3744551,3748268,3772323,3797290,3813270,3757504,3751380,3738043,3720693,3703854,3688621,3678860,3672069,3661168,3650163,3637572,3622640,3608204,3593624,3580006,3566047,3537919,3520319,3502512,3485390,3467649,3448749,
Sub-Saharan Africa (excluding high income),SSA,220963793,227307759,233805294,240459114,247274242,254253029,261405018,268730383,276217369,283853775,291628927,299548474,307628557,315892803,324377414,333108352,341966230,351146952,360624237,370426936,380577785,391086879,401955454,413181502,424758688,436680896,448949532,461564078,474508555,487763624,501313806,515152772,
South Sudan,SSD,2708948,2766077,2816026,2853436,2871579,2867286,2836191,2784065,2730370,2701485,2715917,2782065,2893703,3036782,3189932,3337663,3475066,3607152,3740156,3884113,4045801,4226625,4422263,4626879,4832243,5032249,5224984,5411718,5593464,5772353,5950074,6126467,
Sub-Saharan Africa,SSF,220996716,227340823,233839700,240493544,247308790,254287698,261440145,268765701,276253478,283890902,291666617,299586706,307667207,315932167,324417507,333148763,342006635,351188571,360665378,370467991,380619184,391129426,401998592,413226005,424803640,436727194,448994462,461609092,474553927,487809243,501360100,515199499,
Small states,SST,11228626,11477029,11727647,11975893,12219628,12452085,12684475,12899328,13104542,13308185,13511459,13715188,13921112,14133136,14361503,14596727,14832124,15076392,15339810,15637305,15979242,16370850,16806570,17266690,17717147,18155867,18571006,18969191,19353304,19730147,20106621,20480634,
Sao Tome and Principe,STP,51234,52167,53144,54180,55264,56398,57606,58872,60177,61465,62710,63898,65045,66209,67447,68812,70323,71963,73715,75523,77357,79213,81110,83021,84980,86967,88981,91030,93108,95221,97363,99542,
Suriname,SUR,188904,191703,195113,198955,202972,206949,210849,214669,218354,221856,225121,228111,230830,233361,235829,238326,240870,243453,246061,248684,251303,253931,256567,259216,261882,264561,267239,269925,272592,275222,277796,280298,
Slovak Republic,SVK,2527918,2541882,2554351,2566215,2576899,2586549,2586860,2586034,2594317,2603031,2609229,2613457,2617105,2619526,2621152,2616580,2610775,2608838,2606234,2604997,2604797,2604701,2605478,2607966,2611932,2615093,2619446,2625101,2629163,2632812,2636126,2638974,
Slovenia,SVN,943505,955809,967346,969565,969541,969845,969858,967807,965016,963776,964371,964816,965130,964872,967130,970977,972703,973484,973469,973981,976479,981507,989806,994571,1006589,1013281,1016862,1019789,1021499,1022690,1023745,1024822,
Sweden,SWE,4123069,4132074,4146113,4165967,4194722,4227935,4257253,4282520,4307573,4338418,4361478,4368790,4371768,4374858,4379212,4387548,4400990,4417335,4436188,4456489,4477600,4506575,4544223,4584071,4627539,4671177,4710289,4748680,4792299,4843205,4897811,4952881,
Swaziland,SWZ,332873,346143,360944,376492,391696,405761,418339,429631,440039,450234,460659,471531,482613,493339,502905,510818,516809,521264,525058,529391,535160,542655,551651,561790,572486,583309,594186,605227,616407,627714,639129,650624,
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,32923,33064,34406,34430,34548,34669,35127,35318,36109,37127,37690,38232,38650,39364,40093,40411,40405,41619,41141,41055,41399,42547,43138,44503,44952,46298,44930,45014,45372,45619,46294,46727,
Syrian Arab Republic,SYR,5379521,5560115,5741103,5922870,6106246,6291884,6479459,6668733,6860543,7056008,7255800,7460977,7671045,7883400,8094410,8301811,8497455,8681602,8869734,9083487,9334248,9637512,9978071,10300027,10527281,10609278,10526374,10306703,10007087,9709384,9476226,9319586,
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,2520404,2596979,2680390,2769390,2862078,2957188,3054425,3154482,3258229,3366950,3481688,3602321,3728810,3862314,4004255,4155474,4316795,4487427,4664675,4844762,5025057,5204330,5383489,5564685,5751110,5945016,6147109,6356437,6571561,6790306,7011173,7233680,
East Asia & Pacific (IDA & IBRD countries),TEA,739701638,752288233,765727156,779342487,792608389,805408937,817619220,829009689,839959694,850838749,861525205,872049766,882486274,892592328,902166916,911253098,919980819,928361189,936480679,944454585,952398225,960130846,967617879,975040493,982376301,989627762,996877254,1004196496,1011541416,1018933344,1026272522,1033766748,
Europe & Central Asia (IDA & IBRD countries),TEC,194995948,197082570,199157343,201148810,203028873,204447269,205387991,206224638,206954222,207292381,207517650,207607343,207809992,207939435,208016230,207793569,207615973,207374146,207347098,207417934,207525654,207694766,207936768,208380285,209189752,210095689,211122329,212225849,213449088,214671505,215936334,217163969,
Togo,TGO,1607500,1661754,1715261,1767617,1818554,1868054,1915520,1961366,2007839,2057992,2113926,2176687,2245451,2318245,2392101,2464925,2536086,2606337,2676688,2748740,2823622,2901558,2982127,3065139,3150226,3237089,3325724,3416172,3508176,3601435,3695716,3790924,
Thailand,THA,25944505,26381261,26818438,27246553,27652441,28027322,28366281,28673898,28962387,29249189,29546438,29858796,30181097,30503634,30812008,31095804,31352392,31585197,31797115,31993177,32177316,32349481,32508950,32658233,32800412,32937517,33071121,33200429,33322186,33431636,33525448,33602744,
Tajikistan,TJK,2247990,2322448,2399869,2477435,2551394,2619106,2679709,2734093,2783591,2830371,2876225,2921364,2965925,3011594,3060347,3113660,3172341,3236218,3304564,3376117,3449915,3525763,3603881,3684200,3766717,3851352,3937935,4026160,4115719,4206239,4297349,4388876,
Turkmenistan,TKM,1589003,1629270,1671000,1714728,1761133,1810468,1863188,1918482,1973775,2025649,2071646,2110941,2144271,2172828,2198500,2222834,2246150,2268457,2290684,2313876,2338884,2366011,2395431,2427689,2463291,2502514,2545621,2592265,2641249,2690950,2740071,2788175,
Latin America & the Caribbean (IDA & IBRD countries),TLA,193883361,197829239,201754178,205668135,209587098,213521288,217471462,221428337,225379886,229309837,233205018,237064340,240887599,244663968,248380721,252030711,255606434,259114604,262579813,266036367,269508650,273004029,276514660,280030938,283537022,287019844,290476794,293907692,297303964,300655774,303955087,307196934,
Timor-Leste,TLS,338119,346771,354420,361844,370281,380487,393009,407212,421323,432941,440470,442934,441272,438200,437565,442014,452701,468533,487211,505301,520410,531747,540219,547102,554365,563433,574652,587491,601492,615916,630202,644255,
Middle East & North Africa (IDA & IBRD countries),TMN,98924783,101945307,105014101,108088627,111115607,114056611,116893872,119634653,122297477,124913528,127507456,130083629,132639205,135184019,137728562,140281842,142852475,145445279,148060551,150696092,153352284,156025339,158722078,161465411,164285207,167200179,170222273,173338077,176509579,179683502,182821373,185904308,
Tonga,TON,47482,47578,47731,47918,48107,48247,48343,48424,48483,48575,48709,48901,49142,49410,49666,49885,50051,50191,50324,50469,50671,50922,51227,51560,51875,52155,52380,52586,52788,53025,53332,53725,
South Asia (IDA & IBRD),TSA,523027772,535123007,547356373,559738214,572290494,585019267,597931959,610995860,624161673,637359673,650546068,663680004,676760145,689818564,702899398,716024971,729206656,742398560,755525757,768484517,781201583,793645599,805837701,817823417,829673379,841455920,853178424,864820933,876382061,887859971,899236696,910525150,
Sub-Saharan Africa (IDA & IBRD countries),TSS,220996716,227340823,233839700,240493544,247308790,254287698,261440145,268765701,276253478,283890902,291666617,299586706,307667207,315932167,324417507,333148763,342006635,351188571,360665378,370467991,380619184,391129426,401998592,413226005,424803640,436727194,448994462,461609092,474553927,487809243,501360100,515199499,
Trinidad and Tobago,TTO,582152,588866,594687,599755,604333,608616,612661,616424,619798,622644,624878,626459,627525,628337,629272,630612,632442,634724,637341,640125,642931,645737,648558,651411,654317,657281,660286,663292,666169,668802,671086,672976,
Tunisia,TUN,3675120,3769911,3862579,3954083,4046068,4139447,4234537,4330037,4423295,4510735,4589802,4659897,4721779,4776028,4823727,4866000,4902775,4934690,4964558,4995947,5031534,5072490,5118496,5168733,5221655,5276099,5331846,5389229,5448154,5508579,5570360,5633365,
Turkey,TUR,24296163,24778730,25252926,25718911,26177659,26630242,27075855,27514942,27951472,28390724,28836409,29289935,29750081,30214659,30680211,31144013,31608022,32072999,32533848,32983843,33419567,33836453,34239579,34646916,35082894,35564197,36093447,36662268,37262158,37880004,38503089,39134031,
Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,10795904,11131439,11473107,11826311,12198424,12593971,13016642,13462920,13921568,14376912,14818278,15242342,15654258,16062410,16479154,16914323,17369951,17845733,18346385,18876870,19440653,20040656,20676460,21343892,22036516,22749589,23481793,24234425,25008404,25805502,26626880,27472687,
Uganda,UGA,7286182,7536952,7803387,8082041,8367929,8657463,8950365,9247883,9550018,9857101,10169958,10488107,10813008,11149808,11505250,11884265,12288992,12718547,13171110,13643416,14133034,14639704,15164165,15706009,16264901,16840537,17432690,18041164,18665686,19306040,19962087,20633652,
Ukraine,UKR,23508613,23625608,23753232,23896381,24047886,24132193,24205248,24291679,24316378,24202725,24015106,23802078,23581453,23363674,23134103,22890456,22648593,22411048,22214988,22029860,21849100,21678822,21524682,21384102,21269621,21172699,21092530,21043666,21003947,20912854,20866322,20802948,
Upper middle income,UMC,947916070,963569063,980001728,996523481,1012594097,1027914957,1042234675,1055612363,1068540120,1081216763,1093690725,1105852790,1118014349,1129732229,1140879296,1151372301,1161173604,1170571464,1179826948,1188946414,1198037908,1206944976,1215612326,1224383272,1233448551,1242542506,1251826256,1261512410,1271395647,1281344086,1291133908,1300974442,
Uruguay,URY,1468830,1476428,1483833,1491381,1499500,1508497,1518372,1528919,1539931,1551118,1562191,1573268,1584228,1594223,1602188,1607436,1609549,1608966,1606942,1605252,1605187,1607195,1610943,1615997,1621598,1627195,1632687,1638288,1644050,1650064,1656399,1663032,
United States,USA,116695844,117758675,118778957,119821864,120933139,122308854,123987526,125778639,127526177,129183889,130812745,132419522,134095800,135736774,137370537,138971948,140416645,141784968,143064009,144443341,145822985,147269908,148704288,150141736,151490722,152796770,153982182,155184527,156327578,157545543,158747453,159894419,
Uzbekistan,UZB,8937086,9167153,9399762,9635901,9876922,10146775,10375825,10634605,10892269,11119670,11330538,11553711,11774859,11964827,12092261,12258274,12411842,12561854,12706319,12851966,13001681,13161957,13352582,13571695,13806471,14206189,14597643,14819572,15058470,15320041,15594513,15872485,
St. Vincent and the Grenadines,VCT,51184,51688,52195,52676,53105,53444,53704,53884,53998,54077,54138,54180,54207,54232,54274,54331,54422,54542,54670,54804,54912,55005,55080,55136,55174,55201,55204,55190,55177,55190,55223,55306,
"Venezuela, RB",VEN,8833125,9062768,9296897,9533825,9771324,10007670,10242224,10475105,10706378,10936406,11165454,11393320,11619788,11845154,12069840,12294123,12518029,12741378,12964096,13186013,13406968,13626956,13845818,14063080,14278102,14490421,14699759,14906157,15109908,15311501,15511223,15709154,
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,52151,51983,51784,51069,50328,50763,51117,51469,51790,52054,52221,52290,52367,52430,52441,52457,52346,52285,52249,52188,52116,51973,51735,51453,51159,50857,50563,50281,50003,49716,49407,49091,
Vietnam,VNM,28953918,29639699,30384624,31135606,31885847,32504221,33114475,33715886,34310185,34896083,35475742,36048843,36615091,37179548,37738263,38243628,38725596,39171019,39624033,40100906,40577831,41044326,41511628,41979740,42451764,42922690,43401114,43887817,44373117,44866211,45365382,45864678,
Vanuatu,VUT,67684,69044,70451,71943,73585,75410,77459,79705,82032,84265,86304,88088,89673,91186,92802,94642,96764,99101,101617,104204,106797,109387,111984,114607,117263,119962,122709,125494,128306,131145,134007,136882,
World,WLD,2432466946,2475890777,2520492342,2565589673,2610742647,2656459874,2700662437,2743136117,2786162206,2828572563,2871623813,2913421619,2955163660,2996466611,3037403120,3078014236,3118541692,3159027060,3199723842,3240758866,3282050930,3323639208,3365469684,3407914880,3450403854,3492871137,3534706337,3577669741,3621045177,3664743458,3708479158,3752523558,
Samoa,WSM,83150,83611,83944,84227,84562,85010,85603,86305,87069,87816,88486,89077,89591,90058,90493,90928,91369,91811,92247,92708,93192,93692,94212,94775,95384,96051,96777,97564,98377,99183,99952,100669,
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,4849538,5041280,5237112,5448349,5690342,5972488,6300940,6667993,7052291,7424169,7762536,8059509,8321888,8561383,8796401,9040676,9297027,9561856,9834997,10114781,10400051,10691362,10989936,11295766,11608707,11928382,12254907,12587626,12924482,13262798,13600529,13936715,
South Africa,ZAF,16372788,16732383,17078031,17422087,17782225,18170014,18591137,19038460,19495221,19937776,20349444,20723937,21067188,21389667,21707484,22032344,22236137,22502396,22778967,23066331,23364882,23674819,23996230,24329391,24674565,25032015,25402217,25785481,26181681,26590575,27012199,27446835,
Zambia,ZMB,3452462,3558395,3664044,3769265,3874020,3978484,4082317,4186085,4291977,4402908,4520924,4647150,4780999,4920738,5063728,5208137,5353714,5501397,5652014,5806816,5966889,6132276,6303190,6481069,6667697,6864295,7071595,7289195,7515769,7749301,7988344,8232508,
Zimbabwe,ZWE,4301352,4459441,4617056,4770986,4917494,5053906,5178509,5291704,5395607,5493608,5588179,5680782,5770881,5856766,5935844,6006798,6069275,6125744,6181255,6242504,6314586,6399242,6496087,6605353,6726570,6859206,7003571,7159557,7325463,7498967,7678097,7862276,
